CUDA_VISIBLE_DEVICES=1 python test_clip_bbox.py
CUDA_VISIBLE_DEVICES=3 python test_clip_bbox.py --run-name beans --num-segs 50 --k 3 --job-start 0 

--------------------------------------------------------------------------
(clip_edited) grace@melon:/dvmm-filer2/users/grace/CLIP$ CUDA_VISIBLE_DEVICES=2 python test_clip_bbox.py 
Torch version: 1.7.1+cu101
cuda
Model parameters: 102,007,137
Input resolution: (720, 1280)
Context length: 77
Vocab size: 49408
Model's state_dict:
check model cuda: False
device count: 1
--2022-02-17 17:29:50--  https://openaipublic.azureedge.net/clip/bpe_simple_vocab_16e6.txt.gz
Resolving openaipublic.azureedge.net (openaipublic.azureedge.net)... 13.107.246.40, 13.107.213.40
Connecting to openaipublic.azureedge.net (openaipublic.azureedge.net)|13.107.246.40|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1356917 (1.3M) [application/octet-stream]
Saving to: ‘bpe_simple_vocab_16e6.txt.gz’

bpe_simple_vocab_16e6.txt.gz                              100%[====================================================================================================================================>]   1.29M  8.48MB/s    in 0.2s    

2022-02-17 17:29:51 (8.48 MB/s) - ‘bpe_simple_vocab_16e6.txt.gz’ saved [1356917/1356917]

0.18.1
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_3j2d27w3x5Q_segment_00/9.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_aw4ehW-wTKA_segment_01/8.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Tzm6TEManmQ_segment_02/9.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_hSSHf_c1q5I_segment_00/0.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_xAoQ6JisbhI_segment_00/8.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Gfsk28SzgXk_segment_00/9.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Y-lL9JiLhz0_segment_00/6.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_9PY28-zQhm4_segment_01/3.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Dzj5X11anrk_segment_02/1.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_9nndNUHadcg_segment_01/1.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_zAr9k1-umvY_segment_00/2.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_UodvUEkuVig_segment_01/9.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_2ooY3GqZieg_segment_02/5.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Qu-Y2u1Xn_U_segment_02/6.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_iUMDlxU14bM_segment_00/3.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Zo7oziWT-7o_segment_00/3.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_otWTm1_aAqI_segment_02/5.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_SFfB6qvT5FI_segment_01/9.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_g-rw2Kyh9xo_segment_00/1.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Qo3riKtRg2c_segment_02/5.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_VrNHEv6aR38_segment_01/4.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_jVC3DZdphYM_segment_02/0.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_fU4EgYmISro_segment_02/7.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_T69Cadlc62E_segment_02/1.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_85RJm2qymRY_segment_00/7.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_ZJGXWbt6cbU_segment_00/6.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_l4C-l6XeNRc_segment_09/2.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_Zr8cz8QrBp4_segment_02/7.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_V4U5SaPDL0E_segment_00/2.jpg'
[Errno 2] No such file or directory: '/dvmm-filer2/users/shyam/video-event-extraction/data/train/v_dL-ybVv7Sgs_segment_02/9.jpg'
